EthnicGroup,ParentEduc
E,college
D,college
B,highschool
E,associates
D,bachelor
E,bachelor
C,college
D,highschool
C,highschool
C,highschool
C,highschool
B,bachelor
C,highschool
E,college
D,highschool
B,associates
C,bachelor
B,college
A,college
D,associates
C,college
C,highschool
B,highschool
B,highschool
B,college
C,associates
E,associates
C,bachelor
C,associates
B,highschool
C,college
D,college
D,bachelor
C,college
B,highschool
C,highschool
B,associates
E,bachelor
C,college
C,college
D,highschool
D,college
D,associates
A,highschool
C,highschool
D,college
C,college
D,highschool
B,highschool
C,highschool
C,college
B,associates
B,college
E,college
C,associates
C,bachelor
D,associates
A,highschool
B,highschool
C,highschool
C,college
C,bachelor
D,college
E,college
D,highschool
C,highschool
E,highschool
D,highschool
D,bachelor
D,highschool
D,college
B,highschool
C,highschool
B,highschool
E,associates
D,bachelor
C,associates
D,bachelor
D,associates
C,highschool
A,highschool
E,highschool
E,college
A,college
C,masters
B,masters
C,college
D,college
D,associates
D,college
E,highschool
D,college
C,college
B,bachelor
C,highschool
A,associates
C,highschool
A,highschool
C,college
D,college
C,associates
C,masters
D,associates
C,bachelor
C,highschool
D,college
E,highschool
D,highschool
B,associates
D,associates
C,masters
D,college
C,highschool
D,college
B,highschool
C,associates
D,masters
D,associates
C,college
E,college
B,highschool
C,college
A,associates
B,bachelor
E,bachelor
C,highschool
A,masters
C,highschool
D,college
B,college
A,college
B,college
C,bachelor
D,masters
B,highschool
C,college
C,college
C,highschool
C,associates
B,bachelor
C,highschool
B,highschool
D,college
E,masters
C,highschool
D,associates
B,college
C,highschool
D,associates
A,college
C,highschool
E,associates
C,bachelor
C,highschool
C,masters
C,college
C,college
D,highschool
D,college
C,masters
C,college
C,associates
B,bachelor
C,highschool
E,bachelor
E,college
C,college
E,college
C,associates
C,highschool
E,college
C,masters
C,associates
E,highschool
D,college
C,college
B,highschool
C,bachelor
D,highschool
E,college
C,masters
C,highschool
C,masters
D,highschool
D,college
D,highschool
A,highschool
C,bachelor
C,bachelor
B,college
E,bachelor
E,college
C,college
D,highschool
C,associates
C,college
C,masters
E,highschool
A,associates
D,bachelor
B,highschool
B,highschool
C,college
A,college
D,highschool
D,college
B,college
A,college
D,highschool
D,highschool
B,highschool
C,associates
D,college
C,college
B,highschool
C,highschool
D,masters
C,associates
C,college
B,college
D,bachelor
D,associates
E,highschool
D,college
B,college
B,college
D,highschool
D,associates
D,highschool
C,college
D,associates
D,associates
A,highschool
E,college
D,associates
E,bachelor
C,associates
D,highschool
B,highschool
C,highschool
C,associates
B,college
D,highschool
D,college
E,college
E,associates
C,highschool
D,highschool
A,associates
B,college
B,highschool
C,masters
B,college
C,associates
C,associates
D,associates
C,highschool
D,bachelor
C,college
C,highschool
C,associates
C,highschool
C,college
E,college
E,bachelor
D,highschool
C,college
C,bachelor
C,associates
E,highschool
B,highschool
B,bachelor
E,college
B,highschool
D,college
C,masters
C,masters
D,highschool
C,highschool
C,college
C,masters
D,highschool
C,highschool
C,highschool
C,highschool
D,highschool
C,college
D,bachelor
D,college
C,associates
C,highschool
C,masters
C,college
E,highschool
C,associates
B,highschool
C,masters
C,highschool
E,highschool
E,masters
E,highschool
D,highschool
B,bachelor
C,associates
E,highschool
C,highschool
C,highschool
C,highschool
C,highschool
B,associates
D,masters
C,highschool
C,highschool
B,college
C,highschool
C,college
C,college
E,associates
A,associates
E,masters
A,highschool
D,college
D,college
C,highschool
D,college
D,bachelor
C,associates
C,highschool
D,highschool
C,bachelor
B,highschool
B,highschool
D,highschool
A,college
A,highschool
E,associates
D,highschool
D,highschool
B,college
C,highschool
D,bachelor
B,highschool
B,college
C,bachelor
C,associates
C,highschool
C,college
E,masters
A,masters
C,bachelor
D,highschool
D,associates
C,associates
D,highschool
D,highschool
C,highschool
C,masters
C,associates
C,college
E,college
B,associates
D,highschool
D,highschool
B,college
C,associates
C,college
C,highschool
E,highschool
C,college
A,college
A,associates
C,highschool
B,college
E,college
C,associates
D,highschool
D,masters
C,highschool
E,highschool
D,highschool
E,highschool
C,highschool
E,college
B,associates
D,college
E,college
C,college
A,college
C,bachelor
C,highschool
E,highschool
E,highschool
E,college
E,highschool
E,highschool
D,college
E,highschool
C,associates
C,highschool
C,college
C,associates
C,associates
C,associates
B,associates
C,college
D,masters
C,highschool
C,college
D,associates
D,college
C,bachelor
E,college
B,highschool
B,highschool
E,associates
D,associates
A,highschool
C,highschool
C,highschool
C,highschool
C,college
A,highschool
D,masters
D,associates
B,college
B,college
D,college
D,college
A,highschool
E,highschool
C,highschool
D,highschool
C,highschool
B,masters
B,highschool
D,highschool
B,highschool
B,highschool
B,highschool
D,highschool
D,college
A,bachelor
D,college
B,associates
C,associates
C,bachelor
C,bachelor
B,associates
C,highschool
C,college
C,masters
C,highschool
C,highschool
B,bachelor
D,college
A,associates
D,highschool
C,college
D,bachelor
D,highschool
D,associates
B,highschool
C,college
C,associates
B,college
D,bachelor
E,highschool
D,highschool
B,bachelor
D,highschool
C,masters
B,college
D,bachelor
E,bachelor
B,bachelor
D,highschool
C,associates
C,college
C,college
C,highschool
B,highschool
C,highschool
E,highschool
B,associates
D,masters
B,college
C,college
A,college
D,masters
E,highschool
C,bachelor
D,highschool
C,highschool
A,college
D,associates
E,highschool
B,college
C,associates
E,highschool
B,highschool
D,highschool
C,masters
C,college
D,associates
C,highschool
B,associates
D,college
D,college
D,highschool
C,college
D,highschool
A,associates
D,highschool
B,highschool
D,college
A,bachelor
B,college
E,associates
B,college
C,college
E,highschool
C,masters
C,highschool
E,highschool
A,bachelor
D,highschool
B,bachelor
C,college
C,college
E,college
B,college
E,associates
D,associates
B,masters
C,highschool
C,college
C,college
B,masters
D,associates
D,bachelor
E,highschool
C,college
C,highschool
D,college
C,bachelor
D,college
C,masters
D,college
B,highschool
D,highschool
C,masters
E,highschool
C,bachelor
C,highschool
D,highschool
C,highschool
B,associates
C,highschool
B,masters
C,bachelor
D,highschool
C,associates
D,associates
C,college
E,college
D,college
E,associates
D,associates
D,college
E,highschool
C,college
C,college
E,masters
C,college
C,highschool
C,masters
C,highschool
C,highschool
E,highschool
D,associates
C,associates
C,highschool
B,highschool
C,associates
D,highschool
D,highschool
C,associates
C,college
B,highschool
C,highschool
A,highschool
D,associates
A,college
C,highschool
B,college
C,college
C,college
C,highschool
B,associates
C,highschool
E,highschool
D,associates
A,college
C,highschool
A,masters
D,highschool
C,college
C,associates
D,college
C,college
B,bachelor
C,college
B,highschool
C,associates
D,highschool
D,college
C,masters
A,highschool
A,bachelor
D,highschool
E,highschool
B,masters
C,highschool
E,college
C,highschool
E,associates
B,associates
E,highschool
D,highschool
D,highschool
C,associates
A,highschool
B,college
B,masters
B,associates
E,college
D,associates
A,associates
B,highschool
A,highschool
C,highschool
D,college
C,highschool
E,college
D,highschool
E,bachelor
D,highschool
B,bachelor
D,highschool
B,highschool
D,college
B,highschool
D,highschool
C,bachelor
D,college
C,college
E,associates
D,bachelor
C,college
C,highschool
D,college
E,bachelor
C,college
B,associates
E,college
B,highschool
E,college
C,highschool
B,highschool
D,highschool
B,highschool
D,college
A,college
A,college
B,highschool
B,highschool
D,highschool
E,college
B,associates
B,college
C,bachelor
E,college
D,college
B,associates
B,associates
C,bachelor
C,associates
B,highschool
D,college
E,highschool
C,highschool
B,bachelor
D,highschool
C,associates
D,highschool
B,associates
C,associates
C,highschool
B,highschool
A,college
B,college
B,highschool
C,college
D,associates
C,associates
C,masters
B,college
B,associates
C,associates
C,bachelor
B,masters
D,bachelor
C,highschool
B,college
E,highschool
C,highschool
C,masters
A,associates
C,college
A,highschool
D,highschool
C,associates
C,masters
D,bachelor
A,college
C,associates
C,highschool
D,highschool
C,masters
C,highschool
C,highschool
B,college
D,college
B,highschool
A,highschool
B,college
A,college
B,associates
A,highschool
D,associates
A,associates
A,highschool
C,highschool
C,highschool
C,highschool
D,highschool
C,highschool
E,highschool
A,highschool
A,highschool
D,bachelor
B,highschool
C,highschool
C,college
E,college
D,associates
E,college
B,bachelor
C,college
D,associates
D,highschool
B,college
D,highschool
C,highschool
D,college
C,associates
C,highschool
C,college
C,highschool
B,highschool
E,college
C,highschool
B,highschool
E,college
A,bachelor
B,associates
C,college
C,highschool
C,college
C,associates
C,highschool
C,college
B,college
D,college
D,highschool
E,highschool
B,college
D,college
C,highschool
B,highschool
E,highschool
D,highschool
E,associates
D,bachelor
A,highschool
C,associates
C,bachelor
D,highschool
D,highschool
A,highschool
E,highschool
C,associates
D,associates
B,associates
C,highschool
D,college
D,bachelor
C,college
B,college
C,masters
C,college
E,college
C,highschool
C,associates
D,college
D,bachelor
D,college
C,highschool
B,college
D,highschool
A,highschool
C,bachelor
D,college
B,highschool
C,associates
C,highschool
E,college
B,college
B,masters
C,highschool
C,highschool
C,bachelor
B,highschool
E,bachelor
B,highschool
D,associates
D,bachelor
C,college
E,college
E,college
B,highschool
D,highschool
C,highschool
C,highschool
C,associates
E,masters
B,highschool
C,highschool
C,associates
D,highschool
D,highschool
B,highschool
E,masters
C,associates
E,associates
E,college
E,highschool
C,highschool
C,masters
C,highschool
C,college
D,masters
D,college
B,highschool
E,associates
D,highschool
C,college
E,highschool
C,highschool
C,college
B,college
C,associates
B,college
B,highschool
A,college
C,highschool
D,masters
D,masters
C,highschool
A,highschool
D,highschool
C,associates
D,bachelor
C,highschool
D,associates
D,college
C,highschool
C,college
D,bachelor
B,highschool
B,associates
D,highschool
C,highschool
C,masters
C,bachelor
E,college
D,bachelor
E,associates
D,highschool
C,associates
B,college
A,highschool
B,highschool
E,highschool
C,bachelor
C,associates
B,associates
D,associates
B,highschool
D,highschool
C,associates
C,highschool
D,highschool
C,college
D,highschool
D,highschool
D,highschool
D,highschool
C,college
C,highschool
D,college
B,highschool
D,highschool
B,bachelor
D,college
C,highschool
D,associates
C,highschool
C,bachelor
D,associates
C,highschool
B,highschool
B,masters
C,bachelor
C,highschool
D,highschool
D,college
D,highschool
C,bachelor
E,college
C,college
D,highschool
B,associates
D,college
E,bachelor
A,college
D,associates
C,bachelor
D,associates
C,highschool
C,associates
C,bachelor
D,highschool
C,highschool
D,masters
C,highschool
E,masters
D,bachelor
D,highschool
B,college
E,associates
A,highschool
E,masters
C,college
E,highschool
C,highschool
C,associates
A,college
D,associates
D,associates
D,associates
C,highschool
C,highschool
D,associates
E,bachelor
C,bachelor
C,college
C,highschool
C,highschool
C,college
C,highschool
C,associates
D,college
D,highschool
D,associates
C,college
C,college
A,associates
C,highschool
D,highschool
A,highschool
A,college
A,associates
B,highschool
D,college
D,bachelor
E,masters
D,bachelor
B,college
C,college
E,college
C,college
C,college
B,masters
D,associates
D,college
D,college
C,college
D,associates
D,bachelor
C,college
E,highschool
C,associates
D,highschool
E,college
D,highschool
B,college
B,highschool
B,associates
D,highschool
C,highschool
C,college
D,associates
A,college
A,associates
C,college
B,associates
C,masters
B,college
C,highschool
B,associates
C,college
A,highschool
E,college
B,associates
D,masters
D,highschool
B,highschool
B,college
C,masters
C,masters
C,bachelor
C,college
C,highschool
E,associates
C,highschool
D,highschool
C,highschool
C,highschool
D,associates
B,highschool
C,bachelor
B,highschool
B,college
A,associates
C,highschool
E,bachelor
E,college
C,highschool
C,bachelor
C,bachelor
C,bachelor
C,highschool
B,college
C,highschool
D,associates
D,highschool
B,highschool
D,college
C,highschool
A,college
D,bachelor
E,highschool
B,college
C,bachelor
C,college
B,highschool
C,associates
D,highschool
D,associates
C,college
C,highschool
C,masters
E,highschool
C,masters
C,highschool
B,college
E,highschool
C,associates
A,associates
B,associates
D,highschool
E,college
E,bachelor
B,associates
C,highschool
C,highschool
C,highschool
C,college
D,bachelor
B,highschool
A,highschool
B,highschool
C,highschool
E,highschool
A,bachelor
D,college
C,college
C,college
B,bachelor
A,college
B,highschool
C,masters
E,bachelor
B,college
C,college
B,college
A,highschool
D,associates
C,highschool
D,associates
D,associates
D,masters
D,highschool
B,associates
C,highschool
B,highschool
D,college
D,bachelor
A,highschool
E,highschool
C,college
D,highschool
C,masters
D,highschool
E,college
B,college
C,college
A,associates
C,masters
C,highschool
A,highschool
B,college
C,highschool
C,highschool
C,highschool
C,highschool
D,highschool
C,college
C,masters
E,bachelor
D,highschool
C,associates
A,associates
D,associates
D,highschool
B,associates
C,highschool
B,bachelor
C,masters
E,highschool
C,college
C,associates
A,bachelor
C,college
C,college
D,bachelor
C,masters
B,highschool
B,associates
D,college
B,college
D,college
B,bachelor
C,highschool
C,bachelor
B,college
C,bachelor
C,college
C,bachelor
C,college
B,highschool
E,bachelor
B,college
D,college
E,bachelor
A,bachelor
A,masters
E,college
E,associates
C,college
C,college
C,associates
D,associates
C,bachelor
C,associates
B,highschool
D,bachelor
E,masters
C,bachelor
A,college
A,college
E,highschool
B,masters
E,associates
C,highschool
C,college
C,associates
A,associates
C,highschool
B,highschool
C,highschool
C,college
D,college
C,masters
D,highschool
C,highschool
E,associates
C,associates
B,college
C,college
D,college
C,college
D,college
E,highschool
D,college
D,associates
C,college
B,masters
E,college
E,highschool
C,highschool
D,associates
C,bachelor
E,highschool
D,associates
C,highschool
B,associates
C,college
D,bachelor
B,college
D,college
C,highschool
D,highschool
D,associates
B,highschool
C,college
C,college
C,highschool
D,college
D,associates
E,bachelor
E,highschool
C,associates
D,highschool
C,highschool
A,college
B,highschool
D,associates
E,associates
C,highschool
C,bachelor
D,bachelor
C,highschool
C,associates
D,associates
C,highschool
C,highschool
C,highschool
E,highschool
C,highschool
E,college
C,college
E,highschool
B,college
C,associates
B,college
B,masters
C,college
C,masters
D,college
C,bachelor
C,associates
D,highschool
C,college
A,highschool
C,highschool
C,bachelor
C,associates
D,college
B,bachelor
B,bachelor
C,highschool
C,college
C,college
C,highschool
D,college
C,masters
D,college
A,masters
D,masters
B,college
C,college
C,highschool
E,associates
C,highschool
D,highschool
E,bachelor
C,highschool
E,associates
A,highschool
B,highschool
C,associates
C,masters
D,associates
C,highschool
D,masters
C,bachelor
D,highschool
B,bachelor
A,masters
E,highschool
C,highschool
B,college
C,associates
D,associates
B,bachelor
C,associates
D,bachelor
D,highschool
C,college
C,highschool
C,masters
C,highschool
C,highschool
E,college
A,college
C,highschool
C,associates
E,college
C,highschool
E,college
C,bachelor
E,college
C,bachelor
C,bachelor
E,associates
C,highschool
D,highschool
C,associates
C,college
C,bachelor
E,masters
D,college
D,college
E,associates
C,college
C,highschool
B,masters
D,masters
D,associates
C,highschool
C,highschool
C,highschool
D,masters
D,highschool
C,masters
D,college
A,college
C,associates
D,highschool
C,associates
A,masters
D,bachelor
C,bachelor
D,college
E,college
D,college
B,bachelor
B,highschool
C,bachelor
E,highschool
A,associates
E,highschool
B,college
D,bachelor
C,highschool
E,masters
C,highschool
B,highschool
B,college
C,masters
B,college
B,associates
B,bachelor
D,highschool
D,bachelor
B,associates
C,highschool
B,college
C,highschool
D,masters
B,college
B,college
D,highschool
C,college
B,associates
C,associates
C,bachelor
B,associates
D,college
B,bachelor
A,highschool
D,highschool
B,college
C,bachelor
C,associates
C,associates
C,college
C,highschool
D,highschool
B,college
D,highschool
C,associates
C,bachelor
C,highschool
D,associates
D,bachelor
D,highschool
C,masters
A,highschool
D,highschool
D,associates
D,highschool
E,bachelor
B,associates
A,bachelor
D,highschool
B,highschool
C,highschool
B,college
C,highschool
C,college
D,college
B,highschool
E,college
D,bachelor
A,highschool
C,college
A,associates
C,associates
D,masters
D,college
E,college
C,highschool
B,college
B,associates
D,highschool
C,masters
B,college
C,college
C,highschool
C,masters
C,highschool
E,college
D,college
B,highschool
E,college
C,associates
C,highschool
D,college
C,bachelor
E,highschool
C,highschool
C,highschool
B,highschool
D,college
C,bachelor
E,college
C,college
E,college
E,highschool
B,college
B,highschool
A,associates
E,associates
E,college
B,highschool
C,highschool
C,associates
C,highschool
C,associates
B,college
A,highschool
E,associates
C,college
C,college
B,college
B,associates
C,bachelor
D,highschool
D,college
C,bachelor
C,bachelor
E,highschool
E,highschool
C,college
D,college
C,associates
C,associates
E,highschool
C,college
C,college
C,associates
D,highschool
C,highschool
B,highschool
C,masters
C,college
E,highschool
D,college
D,bachelor
B,college
B,highschool
B,masters
B,college
D,highschool
C,college
C,college
E,highschool
B,highschool
D,associates
C,associates
B,highschool
B,college
E,college
D,associates
C,college
B,highschool
B,highschool
D,highschool
E,college
B,bachelor
B,college
C,associates
D,highschool
B,associates
D,college
D,masters
B,college
C,highschool
C,associates
C,highschool
E,bachelor
D,highschool
C,highschool
B,highschool
D,college
E,highschool
D,college
E,highschool
E,highschool
B,bachelor
E,college
C,highschool
D,college
C,masters
D,highschool
D,associates
E,highschool
C,college
D,highschool
B,college
D,masters
B,college
B,bachelor
C,college
B,associates
E,highschool
C,masters
C,college
D,associates
D,highschool
C,college
B,associates
E,bachelor
D,bachelor
C,associates
C,associates
A,college
C,highschool
C,highschool
D,highschool
B,highschool
D,associates
E,college
D,highschool
B,college
B,college
B,highschool
D,bachelor
B,bachelor
D,highschool
B,college
C,bachelor
C,masters
D,highschool
E,associates
C,associates
C,highschool
E,bachelor
B,associates
D,college
C,highschool
C,associates
C,bachelor
C,highschool
D,college
C,masters
C,college
D,masters
B,highschool
E,highschool
C,college
C,masters
C,highschool
E,highschool
A,college
A,highschool
C,associates
D,masters
C,associates
B,bachelor
C,college
E,highschool
E,masters
D,masters
C,masters
D,bachelor
D,college
C,highschool
A,associates
B,associates
C,associates
C,masters
B,masters
D,highschool
B,highschool
A,associates
E,highschool
E,college
E,college
D,college
B,highschool
B,associates
B,associates
E,highschool
B,highschool
D,college
A,college
B,college
C,college
B,associates
B,college
A,highschool
B,masters
D,bachelor
C,highschool
B,college
D,highschool
C,college
D,college
D,bachelor
D,associates
C,bachelor
A,college
A,college
D,associates
C,highschool
C,bachelor
C,highschool
C,highschool
C,college
C,bachelor
D,highschool
C,associates
D,highschool
E,highschool
A,associates
D,associates
D,college
B,college
B,college
C,highschool
A,highschool
D,masters
D,highschool
C,highschool
C,associates
A,masters
D,highschool
B,highschool
E,associates
D,associates
D,college
B,college
B,masters
C,associates
A,college
C,bachelor
D,masters
B,bachelor
D,college
E,highschool
C,college
C,highschool
E,highschool
C,college
A,highschool
C,masters
D,masters
E,college
B,college
D,masters
B,masters
E,associates
B,masters
D,highschool
D,college
C,college
C,highschool
B,associates
B,bachelor
E,highschool
E,highschool
E,associates
E,college
C,highschool
B,highschool
B,college
D,bachelor
D,bachelor
C,highschool
D,college
D,highschool
A,highschool
B,bachelor
C,associates
C,associates
B,highschool
B,highschool
D,bachelor
E,highschool
B,college
B,bachelor
D,associates
B,college
E,associates
B,bachelor
E,associates
D,college
C,associates
C,college
C,highschool
C,masters
C,college
C,associates
C,associates
E,highschool
C,highschool
B,highschool
B,highschool
B,associates
B,highschool
D,highschool
C,associates
E,associates
B,highschool
E,highschool
D,college
D,highschool
E,college
E,highschool
C,highschool
B,highschool
B,bachelor
E,highschool
C,highschool
C,highschool
C,highschool
C,associates
C,bachelor
B,associates
C,highschool
E,bachelor
D,bachelor
B,associates
E,college
C,college
D,highschool
D,highschool
A,highschool
B,bachelor
C,associates
C,bachelor
C,bachelor
A,highschool
C,highschool
C,highschool
C,associates
C,highschool
E,college
C,associates
C,highschool
B,college
B,highschool
D,highschool
D,masters
B,associates
B,highschool
C,bachelor
C,highschool
A,highschool
B,highschool
B,college
C,highschool
E,associates
D,associates
B,college
C,bachelor
D,highschool
A,college
C,masters
E,highschool
C,highschool
D,highschool
D,highschool
A,highschool
E,bachelor
C,highschool
D,highschool
C,highschool
C,associates
B,associates
E,college
C,highschool
D,college
E,associates
C,college
B,bachelor
C,associates
E,bachelor
C,masters
E,highschool
C,masters
B,college
B,highschool
C,masters
E,highschool
D,college
B,college
D,associates
B,highschool
B,masters
C,highschool
D,college
A,associates
E,college
D,masters
D,highschool
D,highschool
C,college
C,masters
A,highschool
A,bachelor
C,associates
C,highschool
E,masters
C,bachelor
C,college
D,bachelor
A,highschool
E,college
E,highschool
B,masters
B,highschool
C,highschool
E,masters
C,college
C,college
C,highschool
B,college
C,college
C,bachelor
B,masters
C,highschool
D,highschool
B,college
D,college
D,highschool
E,associates
A,highschool
E,highschool
C,associates
C,masters
D,college
B,highschool
D,highschool
C,masters
A,bachelor
B,college
C,masters
C,highschool
E,college
E,bachelor
B,college
B,bachelor
B,college
D,highschool
C,highschool
D,college
D,highschool
C,highschool
C,highschool
B,college
D,college
D,associates
C,highschool
D,associates
B,highschool
C,highschool
E,highschool
C,college
C,bachelor
B,highschool
B,college
B,highschool
B,highschool
B,highschool
A,college
E,highschool
C,bachelor
D,highschool
A,college
D,associates
B,bachelor
D,highschool
B,associates
C,highschool
C,college
D,college
D,highschool
E,highschool
D,highschool
C,highschool
B,college
B,college
B,masters
D,college
D,college
E,highschool
D,associates
D,highschool
C,highschool
C,bachelor
E,highschool
B,highschool
B,bachelor
C,college
B,highschool
D,masters
B,bachelor
B,college
E,highschool
E,college
E,masters
D,associates
D,highschool
B,associates
E,associates
C,masters
D,highschool
D,college
C,highschool
C,college
E,highschool
B,highschool
C,college
E,associates
C,highschool
C,masters
B,highschool
E,highschool
C,bachelor
C,college
D,college
C,college
D,highschool
E,bachelor
E,college
C,college
B,highschool
B,highschool
E,highschool
C,associates
C,college
E,masters
C,highschool
B,college
A,bachelor
C,highschool
C,college
C,associates
C,highschool
E,associates
A,college
E,college
E,highschool
D,college
D,highschool
B,highschool
C,college
C,highschool
E,highschool
C,college
C,associates
E,highschool
D,associates
C,highschool
D,highschool
A,highschool
D,highschool
D,bachelor
B,masters
D,highschool
D,college
C,bachelor
C,associates
E,college
C,highschool
B,highschool
A,college
D,college
C,highschool
C,highschool
D,associates
C,bachelor
C,highschool
D,bachelor
C,highschool
D,highschool
B,associates
C,highschool
D,highschool
E,highschool
B,college
C,highschool
D,highschool
C,college
B,highschool
D,college
D,college
C,college
B,highschool
C,highschool
E,college
D,highschool
B,masters
B,associates
D,college
C,bachelor
D,bachelor
E,highschool
C,bachelor
D,masters
B,bachelor
E,highschool
C,highschool
B,college
C,associates
C,college
D,highschool
B,associates
A,college
C,highschool
E,bachelor
C,college
D,highschool
D,associates
D,college
B,highschool
A,college
A,bachelor
E,college
C,bachelor
A,highschool
E,highschool
B,highschool
D,highschool
B,college
B,college
D,associates
B,associates
C,highschool
D,masters
B,highschool
B,masters
C,college
C,highschool
D,bachelor
C,highschool
B,highschool
B,bachelor
E,highschool
E,college
C,masters
B,college
B,college
D,college
E,highschool
E,bachelor
D,college
B,associates
C,college
E,highschool
A,college
B,highschool
C,highschool
E,college
E,highschool
B,associates
C,bachelor
E,college
C,highschool
B,college
C,associates
D,highschool
D,associates
E,associates
B,highschool
C,highschool
E,bachelor
E,associates
E,associates
B,college
D,college
C,highschool
D,highschool
B,highschool
E,associates
C,highschool
E,highschool
E,college
E,college
B,college
B,bachelor
A,college
C,college
C,highschool
D,highschool
D,highschool
C,associates
C,associates
C,highschool
B,associates
A,highschool
A,college
B,highschool
E,masters
D,associates
C,associates
B,college
D,masters
E,highschool
B,college
C,highschool
C,college
C,highschool
B,college
B,highschool
E,bachelor
E,college
B,highschool
C,college
B,highschool
B,masters
C,college
D,highschool
C,highschool
E,college
B,highschool
D,bachelor
C,college
C,highschool
D,bachelor
E,bachelor
E,college
A,highschool
D,highschool
E,associates
C,highschool
D,associates
B,highschool
C,highschool
C,highschool
B,associates
D,highschool
E,highschool
D,highschool
D,college
B,bachelor
C,highschool
C,bachelor
D,associates
B,college
D,masters
C,college
C,masters
B,highschool
B,associates
C,bachelor
D,highschool
C,highschool
C,highschool
C,college
A,highschool
D,highschool
E,college
C,highschool
C,highschool
B,masters
E,highschool
C,masters
D,associates
C,college
E,associates
B,masters
B,college
C,bachelor
C,masters
C,highschool
D,college
B,highschool
B,college
C,highschool
E,college
C,highschool
E,highschool
B,college
B,associates
B,highschool
B,highschool
C,college
D,highschool
D,associates
A,college
B,college
D,highschool
C,associates
C,associates
D,masters
E,highschool
A,college
C,highschool
D,highschool
E,college
B,highschool
E,associates
C,college
B,bachelor
B,bachelor
D,college
D,college
C,highschool
B,college
E,highschool
B,masters
D,college
D,college
C,highschool
D,masters
C,associates
A,highschool
D,college
C,highschool
C,highschool
D,college
C,college
D,highschool
E,college
D,highschool
E,associates
C,associates
B,highschool
A,associates
B,masters
D,masters
D,college
D,masters
D,bachelor
C,college
E,bachelor
A,associates
B,associates
D,college
C,college
C,highschool
C,college
C,bachelor
A,college
C,highschool
C,masters
C,associates
C,highschool
C,highschool
C,college
E,highschool
C,masters
C,college
D,associates
C,masters
D,masters
D,college
D,bachelor
C,associates
B,associates
D,college
E,highschool
E,highschool
B,highschool
C,highschool
D,college
C,highschool
B,masters
C,college
B,highschool
A,associates
D,highschool
D,highschool
D,associates
A,associates
C,college
D,highschool
C,highschool
C,associates
D,college
A,highschool
B,college
B,college
C,highschool
C,associates
C,bachelor
C,highschool
C,associates
D,bachelor
C,highschool
B,associates
C,masters
E,associates
B,college
C,associates
E,associates
D,highschool
B,college
E,highschool
C,associates
C,college
C,associates
E,college
D,college
D,associates
D,associates
B,highschool
D,college
E,college
C,college
E,bachelor
C,highschool
B,bachelor
A,college
D,masters
C,highschool
E,highschool
C,highschool
D,college
A,masters
B,college
B,masters
E,highschool
E,college
E,highschool
C,highschool
C,bachelor
E,college
D,highschool
D,masters
C,college
C,masters
E,bachelor
C,college
C,associates
D,associates
D,highschool
C,associates
B,highschool
C,highschool
D,bachelor
C,highschool
C,highschool
B,highschool
C,associates
A,associates
D,highschool
C,highschool
B,highschool
C,college
D,masters
D,college
C,college
C,college
C,college
A,highschool
C,college
E,college
A,highschool
B,highschool
D,highschool
E,associates
D,associates
E,college
B,college
E,highschool
A,college
E,college
D,highschool
C,highschool
E,associates
B,associates
C,highschool
C,college
C,associates
C,bachelor
B,highschool
C,bachelor
E,highschool
E,college
A,highschool
C,associates
C,masters
C,highschool
A,masters
D,associates
D,masters
B,associates
C,college
D,bachelor
E,college
B,highschool
C,college
D,associates
D,college
C,associates
E,college
C,highschool
C,bachelor
B,college
C,masters
C,college
C,highschool
D,college
C,masters
B,college
A,college
B,highschool
A,associates
C,highschool
D,highschool
A,highschool
E,associates
E,highschool
D,associates
B,college
C,highschool
C,college
C,college
A,bachelor
D,bachelor
C,associates
C,masters
C,associates
C,associates
C,college
C,masters
C,bachelor
A,highschool
D,masters
C,bachelor
E,college
B,bachelor
C,highschool
D,bachelor
C,college
E,college
C,bachelor
C,college
B,highschool
A,college
C,college
C,highschool
D,college
E,highschool
C,college
E,highschool
D,associates
D,associates
E,highschool
D,bachelor
A,college
C,bachelor
E,college
A,college
D,masters
C,highschool
E,highschool
D,college
C,highschool
B,highschool
C,highschool
A,highschool
A,college
C,highschool
C,associates
A,bachelor
B,highschool
D,bachelor
E,highschool
D,college
C,college
C,associates
B,highschool
C,bachelor
B,highschool
B,associates
D,highschool
C,highschool
D,associates
E,college
B,college
D,highschool
E,highschool
D,masters
C,college
D,associates
C,associates
C,highschool
A,college
C,college
D,college
C,college
C,highschool
C,college
D,college
C,highschool
B,bachelor
C,bachelor
C,masters
C,bachelor
A,highschool
D,college
C,college
C,college
D,associates
C,masters
C,college
C,bachelor
B,college
C,college
C,associates
B,highschool
C,associates
E,masters
C,highschool
A,highschool
D,college
B,associates
B,masters
A,highschool
B,highschool
E,bachelor
D,highschool
C,bachelor
D,highschool
B,highschool
A,associates
E,college
C,associates
C,college
C,associates
D,bachelor
C,college
B,bachelor
B,highschool
C,college
D,masters
D,highschool
B,highschool
D,associates
E,associates
C,bachelor
C,associates
D,college
C,associates
C,highschool
C,masters
E,highschool
C,college
D,associates
C,college
D,masters
B,college
D,highschool
C,bachelor
B,bachelor
C,associates
D,highschool
B,college
B,college
B,highschool
E,masters
B,associates
E,college
D,college
E,associates
D,highschool
