EthnicGroup,ParentEduc
C,highschool
D,college
B,highschool
A,highschool
B,highschool
C,highschool
D,highschool
D,masters
D,highschool
B,college
D,highschool
D,college
C,college
C,associates
B,college
C,college
D,associates
B,college
D,associates
C,college
E,associates
C,highschool
E,college
A,college
D,college
E,highschool
C,highschool
B,highschool
C,highschool
D,college
C,highschool
A,highschool
B,college
C,highschool
D,college
D,highschool
B,highschool
E,masters
C,college
D,highschool
C,college
C,associates
E,masters
C,highschool
B,highschool
C,highschool
D,college
D,highschool
A,college
D,highschool
C,highschool
B,highschool
B,bachelor
C,highschool
B,highschool
C,highschool
A,college
D,bachelor
E,highschool
C,associates
C,college
E,masters
D,college
D,college
B,highschool
B,highschool
C,college
E,highschool
C,masters
E,highschool
D,college
E,college
C,college
D,masters
C,masters
B,highschool
A,associates
D,associates
B,college
D,bachelor
C,associates
D,highschool
C,associates
A,bachelor
C,highschool
B,highschool
C,college
C,highschool
C,college
D,highschool
D,bachelor
C,associates
C,college
B,associates
B,college
A,associates
C,associates
A,highschool
C,associates
D,bachelor
B,college
E,bachelor
D,highschool
C,highschool
B,highschool
E,college
E,bachelor
E,college
E,masters
D,associates
D,bachelor
C,masters
E,highschool
D,associates
C,highschool
D,highschool
D,highschool
C,highschool
B,associates
E,college
B,associates
B,bachelor
C,college
D,highschool
C,highschool
A,college
D,highschool
D,highschool
D,associates
C,college
C,college
A,highschool
B,highschool
C,college
D,associates
C,highschool
C,highschool
D,college
C,college
C,college
C,bachelor
C,college
C,highschool
B,college
D,college
D,associates
B,college
C,college
C,college
D,college
B,associates
D,bachelor
D,highschool
B,highschool
C,college
C,highschool
B,highschool
C,associates
E,college
C,college
C,highschool
E,bachelor
D,college
C,college
C,college
D,associates
C,college
C,college
B,masters
C,college
C,highschool
D,college
C,associates
B,associates
C,bachelor
B,college
E,highschool
D,associates
C,college
A,college
E,college
B,college
D,college
A,bachelor
A,highschool
C,college
D,highschool
C,highschool
C,college
C,bachelor
D,associates
D,masters
E,college
B,highschool
D,highschool
D,highschool
C,college
D,highschool
B,masters
D,college
D,highschool
C,bachelor
C,highschool
D,highschool
E,associates
D,college
B,associates
C,associates
C,highschool
D,highschool
C,highschool
C,college
E,associates
D,college
C,college
E,college
C,highschool
C,bachelor
C,associates
D,college
B,highschool
C,college
C,college
C,college
E,bachelor
B,college
E,college
D,associates
C,associates
C,bachelor
E,highschool
E,college
B,associates
A,associates
C,associates
C,college
D,highschool
C,college
B,highschool
A,associates
E,highschool
C,college
E,bachelor
C,highschool
B,highschool
C,highschool
B,highschool
E,college
C,masters
D,bachelor
D,highschool
B,associates
C,bachelor
B,college
B,highschool
E,highschool
C,associates
D,bachelor
C,highschool
C,associates
C,college
E,college
A,highschool
D,associates
C,bachelor
D,college
E,masters
C,highschool
E,highschool
D,masters
C,highschool
D,highschool
E,college
C,associates
B,college
E,associates
C,masters
B,bachelor
D,highschool
B,college
E,college
B,associates
C,college
B,highschool
D,associates
C,college
D,highschool
E,associates
D,college
E,highschool
B,highschool
C,bachelor
D,highschool
D,college
D,associates
B,bachelor
E,highschool
D,college
E,highschool
E,college
C,bachelor
C,highschool
E,bachelor
D,highschool
A,college
E,college
A,associates
E,associates
D,college
B,associates
D,college
C,highschool
E,highschool
C,highschool
E,college
D,associates
B,highschool
E,associates
D,bachelor
A,associates
C,highschool
E,college
D,bachelor
D,masters
E,highschool
B,college
D,college
C,associates
B,college
C,masters
A,highschool
D,highschool
D,college
B,college
C,college
E,bachelor
D,highschool
A,college
C,bachelor
D,associates
C,college
C,associates
D,masters
B,highschool
D,highschool
E,highschool
C,highschool
C,highschool
C,college
C,highschool
C,highschool
C,college
C,college
D,highschool
E,highschool
C,college
C,highschool
A,highschool
C,college
B,college
B,highschool
B,highschool
C,highschool
C,bachelor
D,bachelor
B,associates
C,bachelor
D,highschool
E,college
E,bachelor
C,college
E,highschool
B,highschool
D,highschool
B,highschool
C,highschool
B,associates
E,highschool
D,highschool
D,associates
C,college
D,masters
C,highschool
E,bachelor
A,bachelor
C,associates
C,highschool
C,highschool
E,bachelor
B,associates
C,associates
C,associates
C,college
D,highschool
C,associates
B,highschool
E,highschool
C,college
C,associates
D,highschool
C,highschool
D,bachelor
E,college
B,college
D,highschool
C,masters
A,college
C,bachelor
B,bachelor
B,associates
E,highschool
D,highschool
B,bachelor
D,bachelor
C,college
B,highschool
C,highschool
D,bachelor
E,associates
C,highschool
E,college
C,highschool
C,bachelor
D,associates
C,bachelor
D,college
E,college
E,highschool
B,college
B,masters
C,highschool
D,associates
C,highschool
B,highschool
B,associates
C,associates
C,highschool
C,highschool
A,associates
C,associates
D,college
B,highschool
C,associates
E,bachelor
A,highschool
C,college
C,highschool
D,college
B,college
B,highschool
E,highschool
C,highschool
D,highschool
C,highschool
E,highschool
D,college
D,college
C,bachelor
C,college
D,highschool
D,bachelor
D,masters
D,college
E,bachelor
A,highschool
A,highschool
B,bachelor
C,college
D,associates
E,bachelor
C,bachelor
C,highschool
C,college
D,highschool
A,bachelor
C,highschool
C,associates
E,college
B,highschool
E,bachelor
C,college
D,bachelor
C,associates
B,highschool
C,highschool
C,college
D,college
D,masters
E,associates
D,highschool
C,highschool
D,bachelor
C,associates
D,bachelor
E,bachelor
C,bachelor
C,associates
E,bachelor
C,associates
C,college
B,associates
B,highschool
B,highschool
B,college
D,highschool
B,highschool
C,college
C,college
D,associates
C,college
E,associates
E,college
C,highschool
C,associates
D,highschool
B,college
B,college
C,masters
A,college
E,college
C,college
A,college
E,college
A,associates
C,highschool
B,college
C,highschool
E,highschool
E,bachelor
C,bachelor
D,highschool
C,associates
B,highschool
D,highschool
D,highschool
C,highschool
C,highschool
D,college
C,associates
B,associates
E,highschool
B,associates
A,college
D,associates
D,bachelor
C,highschool
D,college
D,bachelor
E,college
C,bachelor
B,highschool
C,associates
B,bachelor
D,college
D,associates
D,bachelor
D,associates
D,highschool
A,highschool
C,associates
B,college
B,highschool
C,college
E,bachelor
C,highschool
D,bachelor
C,college
C,highschool
E,highschool
C,college
C,bachelor
D,bachelor
C,college
E,highschool
B,highschool
C,highschool
D,highschool
C,highschool
D,highschool
D,college
E,highschool
E,masters
D,college
E,highschool
B,college
C,highschool
E,highschool
B,bachelor
E,college
B,college
C,highschool
C,masters
C,college
C,highschool
C,masters
E,highschool
C,highschool
B,college
C,college
B,masters
C,highschool
C,masters
C,highschool
D,highschool
D,associates
B,highschool
C,highschool
D,associates
C,highschool
C,masters
D,highschool
D,associates
D,associates
C,college
D,college
E,associates
E,college
C,associates
C,highschool
C,highschool
C,college
E,highschool
D,masters
B,bachelor
D,associates
A,associates
C,bachelor
B,associates
A,associates
B,bachelor
D,highschool
B,associates
D,associates
A,highschool
A,college
D,associates
C,highschool
A,associates
B,highschool
C,bachelor
C,associates
C,associates
B,highschool
B,highschool
C,highschool
C,associates
D,associates
D,college
B,associates
C,highschool
D,college
D,associates
C,associates
B,associates
C,bachelor
A,associates
B,highschool
B,masters
D,masters
C,bachelor
E,highschool
C,masters
B,college
A,college
E,associates
E,highschool
B,highschool
E,highschool
B,college
D,highschool
D,bachelor
B,associates
C,college
C,highschool
B,associates
B,masters
B,college
D,associates
C,highschool
D,highschool
A,college
C,highschool
B,college
C,bachelor
D,college
C,college
D,highschool
C,highschool
E,college
C,college
D,college
A,bachelor
C,highschool
B,college
D,bachelor
D,highschool
A,highschool
E,associates
D,highschool
E,college
B,highschool
B,bachelor
E,highschool
C,college
D,highschool
B,associates
D,college
C,associates
C,highschool
D,college
E,college
E,highschool
C,associates
C,bachelor
B,highschool
E,college
C,bachelor
C,highschool
D,college
C,highschool
C,highschool
B,masters
A,highschool
D,highschool
B,college
C,associates
A,highschool
C,highschool
B,associates
C,college
D,associates
C,college
C,college
B,masters
D,college
D,bachelor
E,highschool
C,highschool
D,college
C,highschool
C,bachelor
D,highschool
C,college
A,bachelor
B,highschool
C,associates
D,college
C,bachelor
B,highschool
E,highschool
D,associates
D,associates
B,associates
C,college
C,highschool
C,highschool
D,highschool
D,highschool
C,college
D,associates
B,associates
B,highschool
E,highschool
D,associates
E,associates
D,college
B,college
C,highschool
C,college
C,college
D,college
E,college
A,college
A,highschool
C,college
D,highschool
B,highschool
B,bachelor
B,highschool
C,college
B,college
E,college
C,college
C,highschool
C,highschool
C,highschool
C,associates
B,associates
A,college
D,college
D,bachelor
B,highschool
E,college
C,highschool
D,associates
C,highschool
D,highschool
B,college
B,college
C,bachelor
D,masters
D,masters
C,bachelor
C,associates
D,college
D,highschool
C,highschool
C,highschool
B,college
C,college
D,college
B,college
D,college
C,college
E,bachelor
D,bachelor
C,masters
B,highschool
C,masters
C,highschool
B,masters
B,highschool
E,masters
C,highschool
D,college
E,college
E,associates
C,highschool
A,college
C,highschool
E,bachelor
D,college
C,highschool
C,college
E,bachelor
A,associates
D,college
E,college
B,highschool
D,masters
E,highschool
E,highschool
D,highschool
B,bachelor
C,college
E,masters
A,masters
B,college
D,college
E,highschool
C,highschool
C,associates
B,college
C,highschool
D,college
A,masters
C,college
C,college
C,bachelor
C,highschool
D,college
C,highschool
D,associates
C,associates
D,bachelor
B,associates
D,college
C,associates
C,highschool
B,highschool
D,associates
C,highschool
