ParentEduc,EthnicGroup,LunchType
college,B,free
highschool,D,standard
college,E,free
highschool,D,free
highschool,C,free
highschool,C,standard
college,A,standard
highschool,D,free
highschool,B,free
highschool,B,free
college,D,free
college,D,standard
masters,A,standard
college,E,standard
highschool,E,standard
associates,D,free
highschool,C,standard
college,C,standard
bachelor,D,standard
college,D,standard
masters,C,free
bachelor,D,free
associates,C,free
highschool,D,standard
college,B,standard
highschool,B,standard
highschool,C,standard
highschool,D,standard
associates,C,standard
associates,D,free
highschool,C,standard
bachelor,C,standard
college,E,standard
highschool,B,standard
highschool,A,standard
associates,A,standard
college,B,standard
highschool,C,standard
college,C,standard
college,C,free
college,C,free
bachelor,C,free
associates,B,free
college,B,standard
masters,C,free
highschool,B,free
highschool,C,standard
bachelor,C,free
associates,D,free
highschool,D,free
college,C,standard
college,B,free
college,D,standard
college,C,standard
highschool,C,standard
masters,C,standard
highschool,E,standard
college,C,standard
highschool,C,free
bachelor,D,standard
college,C,standard
associates,B,standard
highschool,C,standard
college,E,free
highschool,B,standard
highschool,D,standard
highschool,B,standard
associates,C,free
highschool,C,standard
college,A,standard
college,C,free
associates,B,standard
bachelor,C,free
associates,C,free
highschool,B,standard
highschool,D,standard
bachelor,C,standard
bachelor,C,standard
associates,A,free
highschool,A,standard
highschool,A,standard
highschool,C,standard
highschool,B,standard
associates,C,standard
college,C,standard
highschool,E,standard
masters,B,standard
masters,D,free
masters,C,standard
highschool,B,standard
masters,D,free
highschool,C,standard
bachelor,D,free
bachelor,B,standard
college,C,free
college,D,free
college,C,standard
highschool,B,standard
college,E,free
highschool,C,standard
college,B,standard
highschool,C,standard
highschool,C,standard
associates,B,standard
highschool,C,standard
college,D,standard
associates,B,standard
college,D,standard
highschool,E,standard
highschool,C,standard
highschool,E,standard
bachelor,C,standard
college,C,standard
associates,E,standard
associates,C,standard
college,C,standard
college,E,standard
associates,E,standard
masters,E,standard
college,E,free
bachelor,D,free
highschool,B,standard
bachelor,D,free
associates,C,standard
highschool,E,free
highschool,E,standard
highschool,E,standard
highschool,D,standard
associates,E,standard
highschool,C,free
highschool,C,free
associates,D,standard
highschool,A,free
associates,C,standard
college,E,free
highschool,E,standard
bachelor,C,free
highschool,C,free
associates,D,standard
associates,D,free
college,A,standard
bachelor,E,standard
bachelor,C,standard
college,C,standard
college,C,standard
highschool,D,standard
college,E,standard
highschool,C,free
college,D,free
college,C,standard
highschool,C,standard
associates,C,standard
bachelor,C,standard
masters,B,free
college,C,standard
highschool,D,free
bachelor,D,free
masters,D,standard
college,C,free
college,C,standard
highschool,E,standard
college,A,free
college,C,free
highschool,E,standard
college,D,standard
masters,C,standard
bachelor,B,free
associates,E,standard
highschool,E,standard
college,B,standard
highschool,E,standard
highschool,B,standard
college,E,standard
highschool,E,standard
highschool,C,standard
highschool,E,standard
highschool,B,free
associates,E,free
associates,C,standard
highschool,C,standard
associates,C,free
associates,B,free
associates,E,free
college,B,free
highschool,B,standard
highschool,C,standard
bachelor,C,free
highschool,D,free
highschool,C,free
associates,D,standard
highschool,B,free
college,B,free
highschool,C,free
associates,D,standard
highschool,C,free
college,B,standard
highschool,A,free
highschool,C,free
highschool,C,standard
college,B,standard
college,D,free
highschool,A,standard
college,E,free
bachelor,D,free
bachelor,B,standard
masters,C,free
highschool,C,free
masters,B,free
associates,E,standard
masters,D,standard
college,D,standard
associates,E,standard
associates,B,standard
college,C,standard
highschool,D,standard
highschool,E,standard
associates,C,standard
bachelor,D,free
highschool,C,standard
highschool,C,standard
college,D,standard
associates,C,free
highschool,B,free
highschool,E,free
highschool,C,free
college,C,standard
college,B,standard
highschool,E,standard
highschool,E,standard
college,E,standard
college,C,standard
highschool,C,free
highschool,B,standard
bachelor,B,free
college,D,free
college,C,standard
highschool,C,standard
bachelor,B,standard
college,A,standard
highschool,C,standard
college,C,standard
highschool,B,standard
masters,C,standard
highschool,C,standard
college,D,free
highschool,D,free
highschool,C,standard
masters,E,standard
college,B,standard
college,D,standard
highschool,E,standard
highschool,C,standard
highschool,A,free
highschool,B,standard
masters,E,standard
associates,D,free
bachelor,B,standard
college,D,standard
highschool,B,standard
associates,B,standard
associates,D,standard
highschool,B,standard
highschool,D,free
associates,C,standard
associates,A,free
highschool,D,free
college,C,standard
masters,E,standard
college,B,free
college,D,free
highschool,D,standard
college,C,standard
highschool,C,free
college,D,free
highschool,E,standard
bachelor,E,standard
college,B,free
highschool,C,free
highschool,D,standard
associates,D,free
highschool,A,free
highschool,E,standard
highschool,D,standard
highschool,B,standard
highschool,D,standard
highschool,E,free
highschool,B,free
masters,B,standard
associates,B,standard
bachelor,D,free
highschool,E,free
highschool,B,standard
highschool,D,standard
college,C,free
bachelor,D,standard
associates,C,standard
college,B,standard
associates,D,free
bachelor,C,free
college,B,standard
college,C,standard
highschool,B,standard
associates,D,standard
college,C,standard
college,A,standard
college,C,standard
associates,D,standard
associates,A,standard
associates,E,standard
highschool,C,free
masters,C,standard
highschool,D,standard
college,E,free
masters,D,free
masters,E,free
college,C,free
highschool,E,standard
bachelor,C,free
bachelor,C,standard
highschool,B,standard
highschool,D,standard
college,D,free
highschool,B,standard
college,C,standard
college,C,standard
highschool,A,standard
college,B,standard
masters,E,standard
bachelor,E,standard
highschool,B,standard
associates,C,standard
bachelor,B,standard
college,A,standard
college,A,standard
college,D,free
college,B,standard
bachelor,B,free
college,C,standard
college,D,free
associates,D,standard
college,D,free
highschool,D,standard
college,E,standard
college,C,standard
college,B,free
highschool,D,free
college,C,free
highschool,D,standard
associates,C,free
highschool,C,standard
college,D,standard
highschool,C,standard
highschool,A,standard
college,A,standard
college,D,standard
associates,A,standard
associates,D,free
highschool,C,standard
highschool,C,free
college,C,standard
masters,E,free
bachelor,C,free
highschool,E,standard
highschool,C,standard
highschool,C,standard
associates,C,standard
highschool,D,standard
associates,C,standard
masters,C,free
highschool,D,standard
bachelor,B,standard
highschool,B,free
highschool,C,free
associates,B,standard
college,C,free
college,C,standard
highschool,D,standard
college,E,free
highschool,C,free
highschool,C,free
highschool,D,free
associates,C,free
highschool,D,standard
college,C,standard
college,C,standard
highschool,D,standard
college,D,free
highschool,D,standard
highschool,C,free
highschool,A,free
college,B,free
highschool,D,standard
college,C,standard
highschool,C,free
highschool,C,free
highschool,C,standard
college,E,standard
associates,C,free
college,C,standard
highschool,C,standard
bachelor,C,standard
college,C,standard
associates,D,free
highschool,B,free
college,A,free
highschool,E,free
highschool,E,free
masters,C,standard
bachelor,C,standard
highschool,A,standard
highschool,B,free
highschool,D,standard
highschool,C,standard
highschool,E,standard
highschool,C,standard
highschool,C,standard
associates,B,standard
bachelor,D,standard
bachelor,C,standard
highschool,B,free
college,A,standard
college,C,standard
bachelor,B,standard
highschool,C,standard
highschool,D,free
associates,E,free
college,D,free
highschool,A,standard
highschool,C,free
college,D,free
masters,E,standard
highschool,D,standard
college,D,standard
bachelor,D,free
associates,E,standard
associates,D,free
highschool,B,standard
highschool,C,free
associates,C,standard
college,C,standard
highschool,C,free
college,D,standard
masters,D,standard
masters,D,free
college,A,standard
bachelor,B,standard
highschool,D,standard
bachelor,B,free
college,B,free
highschool,C,standard
highschool,D,standard
associates,E,standard
highschool,C,standard
associates,C,standard
college,C,free
highschool,D,free
associates,E,standard
college,E,standard
associates,C,standard
associates,C,standard
associates,D,standard
college,C,standard
college,A,free
college,C,free
associates,B,standard
college,C,standard
highschool,D,standard
highschool,E,free
bachelor,E,free
highschool,C,standard
associates,E,free
highschool,C,standard
associates,C,standard
highschool,E,free
masters,A,free
college,D,standard
bachelor,B,standard
associates,C,free
highschool,B,free
bachelor,C,standard
college,E,standard
masters,D,standard
college,C,standard
highschool,C,standard
associates,D,free
highschool,B,standard
college,A,standard
bachelor,C,standard
associates,B,free
bachelor,B,standard
highschool,D,free
masters,B,free
college,B,free
college,B,standard
associates,C,free
associates,D,free
highschool,C,standard
highschool,E,standard
highschool,B,standard
masters,C,standard
college,B,standard
bachelor,B,standard
associates,D,free
college,B,free
associates,C,standard
associates,C,free
highschool,E,standard
college,C,standard
associates,B,free
college,E,standard
highschool,C,standard
highschool,A,free
college,B,free
bachelor,E,free
highschool,A,standard
associates,B,standard
college,C,free
highschool,C,standard
highschool,E,free
associates,D,standard
highschool,D,standard
highschool,D,standard
masters,C,free
highschool,D,standard
college,C,free
bachelor,C,standard
college,C,free
highschool,C,standard
masters,C,free
highschool,A,standard
highschool,D,standard
bachelor,A,standard
highschool,C,free
associates,D,standard
highschool,C,free
associates,B,standard
college,B,standard
highschool,A,standard
college,D,free
associates,E,standard
associates,C,free
bachelor,C,standard
associates,C,standard
college,B,standard
associates,C,standard
college,C,standard
college,C,free
highschool,C,free
masters,C,standard
associates,B,free
bachelor,C,standard
highschool,C,free
highschool,B,standard
associates,C,free
highschool,C,free
college,D,standard
masters,B,standard
associates,D,standard
highschool,E,free
bachelor,C,standard
associates,C,free
associates,D,standard
associates,A,standard
associates,E,standard
bachelor,C,standard
bachelor,E,standard
bachelor,C,standard
college,C,standard
associates,D,free
highschool,C,standard
masters,C,free
associates,E,free
highschool,C,free
masters,D,standard
highschool,C,standard
college,C,standard
highschool,C,free
college,B,standard
college,B,standard
associates,C,standard
highschool,C,standard
associates,B,standard
highschool,C,standard
highschool,B,free
college,C,free
bachelor,B,free
college,C,standard
bachelor,E,standard
highschool,D,standard
college,D,standard
associates,D,standard
associates,B,standard
college,E,standard
masters,C,standard
bachelor,C,standard
college,B,standard
associates,B,standard
bachelor,B,standard
masters,D,standard
highschool,E,standard
bachelor,D,standard
associates,C,standard
highschool,C,free
masters,E,standard
associates,D,free
college,B,standard
college,B,free
masters,B,standard
highschool,B,standard
highschool,C,standard
highschool,C,free
highschool,C,standard
college,E,standard
masters,B,free
highschool,D,free
college,A,standard
college,C,standard
college,C,standard
college,D,standard
bachelor,D,standard
bachelor,A,free
college,D,free
bachelor,D,free
highschool,C,standard
highschool,C,standard
highschool,C,free
associates,A,free
masters,B,free
associates,D,standard
college,E,standard
highschool,E,standard
college,B,free
highschool,A,standard
highschool,E,standard
college,D,standard
college,D,standard
associates,E,standard
masters,B,standard
bachelor,C,free
college,E,free
college,C,standard
college,D,standard
highschool,C,standard
highschool,B,standard
highschool,B,standard
highschool,A,free
college,C,standard
college,B,standard
college,E,standard
masters,C,free
college,C,standard
highschool,C,free
highschool,E,free
highschool,C,standard
college,C,standard
college,C,standard
associates,C,free
bachelor,C,free
highschool,C,free
highschool,C,standard
college,E,standard
bachelor,A,standard
highschool,C,standard
college,C,free
highschool,D,standard
bachelor,B,standard
college,D,standard
masters,D,free
college,B,free
highschool,E,standard
associates,C,standard
highschool,D,free
highschool,E,standard
college,B,free
highschool,B,free
college,C,free
highschool,E,standard
highschool,C,standard
associates,B,standard
highschool,C,standard
college,C,standard
masters,C,standard
college,C,standard
highschool,C,standard
highschool,D,free
associates,D,standard
associates,C,standard
highschool,C,free
masters,B,free
highschool,B,standard
highschool,E,free
college,B,free
associates,C,standard
highschool,D,free
highschool,E,standard
associates,B,free
highschool,E,standard
highschool,C,standard
masters,C,standard
highschool,B,standard
bachelor,B,standard
college,C,standard
associates,B,free
highschool,D,standard
masters,B,standard
associates,B,free
highschool,B,free
college,C,standard
highschool,D,free
highschool,E,standard
highschool,C,standard
highschool,E,standard
bachelor,D,standard
college,A,free
bachelor,D,standard
college,A,standard
college,D,standard
highschool,B,standard
highschool,A,free
associates,D,free
college,D,standard
highschool,B,standard
highschool,E,free
college,C,standard
college,D,free
highschool,E,standard
college,D,standard
associates,B,standard
bachelor,D,standard
college,B,standard
college,D,standard
college,C,free
highschool,D,standard
highschool,C,standard
college,C,standard
associates,B,standard
highschool,C,standard
highschool,E,standard
associates,C,standard
highschool,E,free
college,E,free
college,C,standard
bachelor,D,standard
masters,B,standard
highschool,C,standard
associates,D,free
highschool,C,standard
college,D,free
highschool,E,standard
bachelor,B,standard
highschool,E,standard
highschool,D,free
highschool,C,free
associates,B,standard
highschool,A,standard
highschool,B,free
highschool,D,free
college,D,standard
associates,A,standard
college,B,standard
college,B,standard
highschool,C,standard
associates,B,standard
college,A,standard
college,D,standard
highschool,C,standard
associates,B,free
associates,C,free
highschool,A,standard
highschool,D,standard
college,B,standard
highschool,B,standard
highschool,E,standard
highschool,C,free
highschool,C,free
college,B,standard
highschool,D,standard
highschool,B,free
college,B,free
highschool,B,standard
highschool,C,standard
college,C,standard
associates,E,standard
associates,E,standard
highschool,C,standard
associates,B,standard
highschool,C,standard
highschool,A,standard
highschool,B,free
associates,C,free
associates,B,free
highschool,A,standard
college,E,standard
college,D,free
bachelor,D,standard
college,D,standard
college,B,free
highschool,B,free
college,C,standard
college,C,standard
college,A,standard
highschool,C,standard
bachelor,D,standard
highschool,D,free
college,C,standard
college,B,free
college,D,standard
highschool,C,standard
highschool,D,standard
bachelor,D,free
associates,C,standard
associates,C,free
highschool,B,standard
highschool,D,standard
highschool,B,standard
highschool,A,standard
bachelor,B,standard
highschool,E,free
associates,D,standard
college,B,standard
associates,E,free
associates,D,standard
bachelor,C,free
college,D,standard
highschool,C,free
masters,C,free
highschool,C,standard
associates,D,free
college,D,free
college,D,free
college,D,free
highschool,C,standard
highschool,D,standard
college,C,standard
bachelor,E,standard
highschool,D,standard
college,B,standard
highschool,B,standard
highschool,D,free
associates,C,free
highschool,C,standard
college,E,standard
associates,C,standard
highschool,D,standard
bachelor,D,free
college,B,free
highschool,C,standard
highschool,A,free
masters,B,standard
highschool,A,free
associates,D,standard
bachelor,D,free
associates,B,free
highschool,D,standard
college,B,standard
college,E,free
highschool,C,standard
college,D,free
college,B,standard
highschool,D,free
college,B,standard
college,D,free
college,D,free
highschool,C,free
associates,D,standard
college,E,standard
highschool,C,free
highschool,B,standard
highschool,E,free
highschool,C,standard
college,C,standard
masters,C,standard
bachelor,E,standard
college,C,standard
associates,D,standard
associates,D,standard
associates,C,standard
associates,E,free
associates,E,free
associates,C,standard
associates,D,standard
college,C,free
associates,C,standard
associates,E,free
college,C,standard
highschool,C,free
highschool,C,free
bachelor,C,free
highschool,D,standard
college,C,standard
college,C,standard
associates,C,free
highschool,C,standard
highschool,B,standard
highschool,C,free
college,D,free
college,E,standard
college,B,standard
college,B,standard
associates,B,standard
associates,E,standard
bachelor,B,standard
highschool,C,standard
bachelor,C,free
highschool,D,standard
college,D,standard
highschool,C,standard
highschool,C,standard
highschool,A,standard
college,E,standard
associates,A,standard
highschool,C,free
college,C,free
highschool,E,standard
college,E,standard
bachelor,C,standard
bachelor,C,standard
highschool,E,free
highschool,C,standard
masters,C,standard
college,D,standard
highschool,B,standard
college,E,standard
associates,E,free
college,C,standard
bachelor,D,free
highschool,D,standard
associates,D,free
highschool,C,standard
bachelor,C,free
college,C,standard
highschool,B,standard
college,D,standard
highschool,B,standard
college,C,standard
bachelor,E,standard
highschool,C,standard
bachelor,A,standard
highschool,B,standard
highschool,E,standard
highschool,C,standard
associates,E,standard
college,D,standard
highschool,B,standard
college,C,standard
bachelor,B,free
masters,D,standard
college,D,standard
associates,A,standard
masters,D,free
bachelor,D,standard
associates,D,standard
associates,D,standard
college,B,standard
highschool,A,free
college,E,free
masters,A,standard
highschool,B,standard
college,D,standard
bachelor,C,standard
masters,B,free
highschool,C,standard
highschool,C,free
highschool,D,standard
college,C,standard
highschool,C,free
highschool,C,standard
highschool,C,free
associates,B,standard
highschool,C,free
highschool,E,free
college,C,standard
college,E,free
highschool,C,standard
highschool,D,standard
associates,D,standard
college,A,standard
associates,E,free
college,C,standard
highschool,C,standard
college,C,standard
college,D,standard
college,C,standard
college,A,free
highschool,C,standard
highschool,E,free
highschool,D,standard
highschool,E,standard
associates,C,standard
highschool,D,standard
masters,B,free
highschool,E,standard
highschool,E,free
bachelor,A,standard
associates,D,standard
college,C,standard
highschool,D,free
masters,C,free
associates,C,standard
associates,C,standard
masters,A,standard
highschool,A,standard
bachelor,A,standard
associates,E,free
masters,D,standard
highschool,D,free
highschool,B,free
college,B,free
associates,D,standard
highschool,A,standard
college,E,standard
college,D,standard
associates,C,standard
highschool,D,standard
highschool,A,standard
highschool,B,free
associates,E,free
highschool,A,free
bachelor,A,free
highschool,E,free
associates,C,free
highschool,D,standard
highschool,C,standard
college,A,standard
highschool,D,free
college,A,free
college,D,standard
college,C,standard
highschool,C,free
college,A,standard
college,C,free
college,D,free
college,D,standard
highschool,E,free
highschool,A,standard
college,A,standard
highschool,D,standard
masters,B,free
college,B,standard
college,D,standard
associates,A,free
masters,B,free
college,C,standard
associates,B,standard
college,C,standard
college,E,standard
highschool,D,standard
highschool,C,standard
college,D,standard
highschool,D,standard
bachelor,D,standard
highschool,C,standard
masters,B,free
college,C,free
college,C,standard
highschool,C,free
highschool,D,standard
masters,B,standard
highschool,B,standard
highschool,D,standard
college,B,standard
college,E,free
highschool,B,standard
highschool,B,standard
highschool,D,standard
masters,D,standard
highschool,C,free
highschool,B,standard
bachelor,B,standard
masters,B,standard
associates,D,standard
highschool,D,free
college,C,standard
highschool,B,free
bachelor,C,standard
associates,D,standard
highschool,C,standard
highschool,D,standard
associates,B,standard
associates,A,free
college,C,standard
college,D,standard
masters,C,standard
highschool,D,standard
highschool,C,free
college,C,free
highschool,C,free
bachelor,B,standard
associates,D,standard
masters,B,standard
associates,D,free
masters,C,standard
college,E,standard
highschool,C,free
bachelor,A,standard
associates,C,standard
highschool,C,free
college,E,standard
associates,E,free
highschool,D,standard
college,B,standard
associates,C,free
bachelor,C,free
associates,D,standard
highschool,C,standard
college,C,standard
highschool,D,free
associates,A,standard
highschool,B,standard
college,E,free
masters,C,standard
bachelor,D,standard
college,B,standard
bachelor,C,free
highschool,C,standard
masters,D,standard
bachelor,B,free
highschool,B,free
college,B,standard
college,D,standard
college,D,standard
highschool,C,standard
highschool,D,free
bachelor,B,standard
highschool,C,standard
associates,A,free
masters,D,standard
highschool,C,free
associates,E,standard
highschool,C,free
college,C,free
bachelor,C,standard
highschool,D,free
college,B,standard
highschool,C,standard
associates,D,standard
masters,D,standard
bachelor,C,free
highschool,C,standard
highschool,C,free
highschool,E,standard
highschool,C,standard
highschool,E,standard
masters,C,standard
college,E,free
college,B,standard
bachelor,B,free
highschool,C,standard
associates,B,standard
highschool,B,standard
highschool,D,free
highschool,C,standard
highschool,C,standard
highschool,D,standard
associates,E,standard
college,E,standard
associates,C,standard
highschool,C,standard
masters,C,standard
associates,A,standard
college,B,standard
college,D,free
associates,C,standard
masters,C,free
college,D,free
associates,C,standard
highschool,A,standard
associates,E,standard
bachelor,D,standard
college,E,standard
bachelor,B,standard
masters,C,standard
associates,A,free
highschool,B,standard
highschool,A,standard
highschool,D,free
masters,D,free
highschool,D,standard
college,C,standard
highschool,C,standard
highschool,B,standard
college,E,standard
college,E,free
associates,E,free
associates,E,free
associates,C,standard
highschool,E,standard
college,C,standard
highschool,D,standard
college,E,standard
highschool,E,standard
college,E,free
associates,C,standard
masters,C,free
college,B,free
college,C,standard
college,A,standard
college,A,standard
college,E,standard
college,C,standard
college,D,free
college,E,free
bachelor,D,free
associates,B,standard
highschool,C,standard
bachelor,A,free
bachelor,E,standard
college,C,standard
highschool,E,free
bachelor,D,standard
college,A,free
college,C,standard
highschool,D,standard
highschool,C,standard
highschool,B,standard
highschool,C,free
associates,B,standard
highschool,D,standard
masters,C,standard
highschool,B,standard
highschool,E,standard
associates,C,free
associates,B,standard
highschool,C,standard
masters,B,standard
masters,D,standard
highschool,E,standard
highschool,B,standard
college,B,free
highschool,D,free
highschool,B,standard
bachelor,C,standard
associates,D,standard
highschool,D,standard
college,E,standard
highschool,B,standard
college,C,free
college,C,standard
highschool,C,standard
bachelor,B,standard
college,B,standard
highschool,B,standard
college,B,standard
bachelor,D,free
highschool,D,standard
highschool,E,free
highschool,B,standard
masters,B,standard
masters,D,standard
college,C,free
masters,D,standard
bachelor,B,free
highschool,A,standard
college,B,free
associates,C,free
highschool,C,standard
associates,C,standard
highschool,D,free
highschool,C,free
college,C,standard
highschool,E,standard
college,D,free
highschool,B,free
bachelor,C,standard
masters,B,free
associates,D,standard
college,B,standard
college,E,standard
associates,B,standard
associates,E,free
college,C,free
college,E,standard
college,E,free
college,D,free
highschool,C,standard
highschool,B,free
masters,A,free
masters,E,standard
highschool,D,standard
associates,A,standard
bachelor,B,free
highschool,B,standard
associates,D,standard
highschool,E,free
highschool,A,standard
associates,E,standard
college,C,standard
college,C,standard
college,C,standard
highschool,C,standard
highschool,B,standard
highschool,C,free
highschool,C,free
college,A,free
bachelor,D,free
highschool,D,free
associates,C,standard
highschool,A,free
associates,B,free
highschool,E,standard
associates,E,standard
highschool,A,standard
associates,B,standard
highschool,B,free
bachelor,B,free
highschool,B,free
bachelor,E,standard
college,B,standard
bachelor,D,free
associates,D,free
associates,D,standard
highschool,B,free
college,D,standard
bachelor,D,free
highschool,B,standard
associates,E,standard
college,C,free
associates,C,standard
highschool,C,free
highschool,C,free
college,B,standard
bachelor,D,free
college,C,standard
college,C,free
associates,B,free
college,E,standard
highschool,B,standard
bachelor,B,standard
highschool,B,standard
associates,E,free
associates,B,free
college,D,free
associates,D,standard
highschool,C,standard
college,D,free
highschool,C,free
highschool,A,free
associates,C,standard
highschool,C,standard
associates,D,standard
highschool,A,standard
highschool,C,standard
associates,C,free
highschool,E,free
associates,C,free
highschool,E,free
highschool,E,free
bachelor,B,free
bachelor,E,standard
college,C,free
college,D,standard
highschool,C,free
highschool,C,standard
college,C,free
bachelor,A,free
bachelor,C,free
associates,B,standard
associates,C,free
masters,E,standard
highschool,E,free
highschool,D,standard
highschool,D,standard
highschool,D,standard
highschool,C,free
highschool,C,standard
highschool,D,free
college,C,standard
highschool,E,standard
associates,C,free
college,C,standard
college,D,standard
highschool,C,standard
college,A,standard
associates,D,standard
highschool,B,standard
associates,C,standard
bachelor,D,standard
associates,C,standard
bachelor,C,standard
highschool,C,standard
highschool,E,standard
masters,B,free
college,C,free
highschool,C,standard
college,C,standard
associates,D,free
college,C,free
highschool,C,standard
college,B,standard
college,C,standard
highschool,C,standard
bachelor,E,standard
bachelor,C,standard
bachelor,B,free
highschool,C,free
highschool,C,free
bachelor,D,standard
highschool,B,standard
highschool,D,free
highschool,C,free
bachelor,D,standard
highschool,E,standard
highschool,B,standard
college,B,standard
bachelor,E,standard
college,C,standard
highschool,E,standard
highschool,C,free
college,E,standard
highschool,C,standard
college,A,standard
highschool,C,free
masters,A,standard
associates,C,standard
highschool,D,standard
college,C,standard
college,B,free
highschool,C,standard
college,D,standard
associates,A,standard
college,B,standard
bachelor,B,standard
highschool,C,standard
bachelor,C,standard
associates,D,free
masters,C,standard
college,D,free
bachelor,C,free
associates,A,standard
college,C,standard
college,D,free
highschool,B,standard
highschool,A,standard
highschool,A,standard
bachelor,C,free
college,D,standard
bachelor,C,free
highschool,B,free
associates,D,standard
associates,D,standard
highschool,C,standard
college,D,standard
highschool,D,standard
highschool,B,standard
associates,D,free
bachelor,C,free
college,C,standard
associates,D,free
college,D,standard
associates,A,free
college,C,standard
college,B,free
college,C,free
college,C,free
college,B,free
associates,D,free
associates,B,standard
bachelor,D,free
associates,C,free
college,C,free
college,D,standard
highschool,D,standard
associates,D,standard
highschool,C,standard
associates,C,standard
college,A,free
highschool,B,free
highschool,C,standard
highschool,B,standard
highschool,A,standard
associates,A,standard
highschool,A,standard
highschool,A,free
college,D,standard
college,C,standard
associates,E,standard
associates,D,free
highschool,B,standard
college,E,free
masters,C,free
associates,E,standard
bachelor,B,standard
college,C,standard
college,D,standard
highschool,C,standard
bachelor,B,standard
highschool,B,standard
bachelor,D,standard
bachelor,C,free
masters,D,free
bachelor,D,standard
associates,E,free
associates,D,standard
college,C,standard
associates,C,standard
college,E,standard
college,D,standard
bachelor,A,free
college,E,free
highschool,D,standard
highschool,B,standard
highschool,B,standard
highschool,C,free
associates,B,standard
bachelor,D,free
college,C,standard
college,E,free
college,E,standard
highschool,D,free
highschool,D,free
highschool,B,standard
associates,C,standard
college,C,standard
associates,D,free
associates,D,standard
highschool,B,standard
associates,B,free
college,D,standard
associates,D,standard
bachelor,B,standard
bachelor,C,free
bachelor,E,free
masters,C,standard
associates,D,standard
highschool,C,free
associates,D,standard
bachelor,C,standard
college,B,standard
associates,C,standard
highschool,D,free
college,C,free
associates,E,free
highschool,C,standard
college,B,standard
highschool,C,standard
associates,D,standard
college,B,standard
highschool,C,free
associates,C,free
bachelor,C,standard
highschool,A,free
highschool,D,standard
associates,B,standard
highschool,D,standard
highschool,D,standard
masters,D,free
bachelor,E,standard
associates,C,free
masters,B,standard
highschool,E,standard
highschool,C,standard
associates,C,free
associates,B,free
college,C,standard
college,A,standard
college,B,free
bachelor,D,free
associates,D,free
highschool,E,free
masters,D,standard
associates,C,standard
college,C,standard
college,A,free
college,A,standard
college,B,standard
highschool,A,standard
highschool,B,free
college,C,standard
college,C,free
college,D,standard
college,C,standard
masters,D,standard
highschool,B,standard
bachelor,A,standard
bachelor,D,free
highschool,E,standard
highschool,C,standard
associates,C,standard
college,A,free
highschool,D,standard
associates,C,standard
college,C,free
college,B,free
associates,E,free
masters,D,standard
bachelor,C,standard
associates,C,standard
highschool,C,free
associates,C,standard
highschool,B,free
highschool,C,standard
college,B,standard
highschool,B,standard
associates,C,standard
college,B,standard
highschool,E,standard
highschool,C,standard
highschool,E,free
highschool,D,free
associates,E,free
college,E,standard
associates,B,free
college,C,standard
bachelor,E,free
highschool,A,free
highschool,D,free
highschool,D,standard
highschool,C,standard
college,C,standard
bachelor,E,standard
college,C,standard
college,C,standard
college,C,free
bachelor,D,free
highschool,B,standard
associates,C,standard
college,C,free
college,C,free
associates,E,free
bachelor,C,standard
college,B,free
highschool,D,free
college,C,standard
college,C,free
associates,A,free
highschool,C,standard
associates,E,free
college,B,standard
bachelor,B,standard
college,D,standard
masters,C,standard
highschool,E,standard
highschool,C,standard
masters,C,free
associates,C,standard
associates,C,standard
masters,D,standard
associates,B,standard
college,C,standard
college,D,standard
associates,D,free
highschool,C,free
bachelor,D,standard
bachelor,C,standard
highschool,D,standard
associates,D,standard
highschool,E,standard
highschool,D,free
highschool,D,standard
college,B,standard
highschool,C,standard
highschool,C,standard
college,C,standard
associates,E,standard
bachelor,C,standard
associates,D,standard
bachelor,B,standard
associates,D,free
highschool,C,free
college,D,free
highschool,C,standard
associates,D,standard
highschool,E,standard
highschool,D,free
highschool,C,free
associates,B,standard
masters,E,standard
college,D,standard
highschool,C,free
bachelor,C,free
highschool,B,free
highschool,B,standard
highschool,C,free
college,C,standard
highschool,D,standard
bachelor,C,standard
college,C,standard
college,E,standard
highschool,C,standard
highschool,C,standard
bachelor,C,standard
college,A,free
masters,B,standard
highschool,C,free
highschool,D,free
highschool,D,standard
highschool,C,free
associates,C,standard
associates,B,standard
bachelor,C,free
highschool,C,standard
highschool,B,free
bachelor,D,standard
associates,C,standard
highschool,C,standard
bachelor,B,standard
associates,C,standard
college,D,standard
college,E,standard
masters,D,free
college,C,standard
highschool,C,standard
associates,C,standard
highschool,B,standard
associates,C,standard
associates,A,standard
highschool,C,standard
highschool,C,free
highschool,D,standard
college,B,free
college,B,free
bachelor,C,standard
masters,C,standard
associates,B,free
highschool,E,free
college,D,standard
college,C,standard
college,B,standard
highschool,E,free
masters,A,free
highschool,C,standard
highschool,B,standard
highschool,B,free
highschool,B,standard
masters,D,standard
bachelor,C,standard
highschool,B,standard
bachelor,C,free
associates,D,free
associates,C,free
college,D,standard
bachelor,A,standard
bachelor,C,free
college,C,standard
highschool,E,standard
college,B,free
college,D,standard
highschool,B,standard
highschool,D,free
college,A,standard
masters,D,standard
highschool,D,standard
associates,C,standard
college,C,standard
college,B,standard
masters,D,standard
bachelor,D,standard
associates,C,standard
college,C,free
masters,C,free
associates,C,standard
highschool,C,standard
highschool,C,standard
college,A,standard
